央视频道,#genre#
CCTV1,http://39.136.24.220:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV2,http://39.136.24.220:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV3,http://39.136.24.220:8089/PLTV/88888888/224/3221226338/index.m3u8
CCTV4,http://39.136.24.220:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV5,http://39.136.24.220:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV6,http://39.136.24.220:8089/PLTV/88888888/224/3221226427/index.m3u8
CCTV7,http://39.136.24.220:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV8,http://39.136.24.220:8089/PLTV/88888888/224/3221226429/index.m3u8
CCTV9,http://39.136.24.220:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV10,http://39.136.24.220:8089/PLTV/88888888/224/3221225761/index.m3u8
CCTV11,http://39.136.24.220:8089/PLTV/88888888/224/3221226407/index.m3u8
CCTV12,http://39.136.24.220:8089/PLTV/88888888/224/3221225763/index.m3u8
CCTV13,http://39.136.24.220:8089/PLTV/88888888/224/3221226328/index.m3u8
CCTV14,http://39.136.24.220:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV15,http://39.136.24.220:8089/PLTV/88888888/224/3221226409/index.m3u8
CCTV5+,http://39.136.24.220:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV17,http://39.136.24.220:8089/PLTV/88888888/224/3221226093/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV4欧洲,http://39.136.24.220:8089/PLTV/88888888/224/3221226318/index.m3u8
CCTV4美洲,http://39.136.24.220:8089/PLTV/88888888/224/3221226395/index.m3u8

卫视频道,#genre#
山东卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226144/index.m3u8
北京卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226146/index.m3u8
天津卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226485/index.m3u8
河南卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226415/index.m3u8
河北卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225779/index.m3u8
湖南卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225767/index.m3u8
湖北卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225769/index.m3u8
江苏卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226211/index.m3u8
浙江卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225585/index.m3u8
广东卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226213/index.m3u8	
深圳卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226150/index.m3u8
东方卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226347/index.m3u8
东南卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226278/index.m3u8
安徽卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225775/index.m3u8
江西卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226312/index.m3u8
重庆卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226310/index.m3u8
海南卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226325/index.m3u8
四川卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226327/index.m3u8
甘肃卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226387/index.m3u8
青海卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226400/index.m3u8
云南卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226525/index.m3u8
贵州卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225777/index.m3u8
广西卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226402/index.m3u8
黑龙江卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226148/index.m3u8
吉林卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221226507/index.m3u8
辽宁卫视,http://39.136.24.220:8089/PLTV/88888888/224/3221225789/index.m3u8

有线频道,#genre#
山东齐鲁,http://39.136.24.220:8089/PLTV/88888888/224/3221226045/index.m3u8
山东新闻,http://39.136.24.220:8089/PLTV/88888888/224/3221226077/index.m3u8
山东体育,http://39.136.24.220:8089/PLTV/88888888/224/3221226075/index.m3u8
